Month,Category,BudgetedAmount,ActualSpend,Variance,VariancePct
2024-05,Seeds,743932.8,745004.79,1071.98,0.14
2024-05,Fertilizers,566495.66,413718.52,-152777.14,-26.97
2024-05,Pesticides,523157.86,489534.3,-33623.55,-6.43
2024-05,Equipment,1186947.9,1254698.07,67750.17,5.71
2024-05,Packaging,300283.76,250211.86,-50071.9,-16.67
2024-06,Seeds,766365.28,717772.7,-48592.58,-6.34
2024-06,Fertilizers,555862.69,416634.13,-139228.56,-25.05
2024-06,Pesticides,507144.06,370005.54,-137138.52,-27.04
2024-06,Equipment,1175805.91,883085.96,-292719.95,-24.9
2024-06,Packaging,300109.39,349415.88,49306.5,16.43
